,0
6238,"https://twitter.com/StockLizardKing/status/1272524566578049025
"
6239,"https://twitter.com/StockLizardKing/status/1272520025086328833
"
6240,"https://twitter.com/StockLizardKing/status/1272517174700187653
"
6241,"https://twitter.com/StockLizardKing/status/1272512420972564480
"
6242,"https://twitter.com/StockLizardKing/status/1272505083528384512
"
6243,"https://twitter.com/StockLizardKing/status/1272504924685959168
"
6244,"https://twitter.com/StockLizardKing/status/1272504553460633606
"
6245,"https://twitter.com/StockLizardKing/status/1272504038978916356
"
6246,"https://twitter.com/StockLizardKing/status/1272503715539357701
"
6247,"https://twitter.com/StockLizardKing/status/1272501447737978883
"
6248,"https://twitter.com/StockLizardKing/status/1272492049556701185
"
6249,"https://twitter.com/StockLizardKing/status/1272491359006609408
"
6250,"https://twitter.com/StockLizardKing/status/1272490409466515456
"
6251,"https://twitter.com/StockLizardKing/status/1272486134921277440
"
6252,"https://twitter.com/StockLizardKing/status/1272484939330662402
"
6253,"https://twitter.com/StockLizardKing/status/1272484612162412544
"
6254,"https://twitter.com/StockLizardKing/status/1272481571459776513
"
6255,"https://twitter.com/StockLizardKing/status/1272476857649291270
"
6256,"https://twitter.com/StockLizardKing/status/1272476011884695553
"
6257,"https://twitter.com/StockLizardKing/status/1272367567529742342
"
6258,"https://twitter.com/StockLizardKing/status/1272337028076785664
"
6259,"https://twitter.com/StockLizardKing/status/1272333670645403651
"
6260,"https://twitter.com/StockLizardKing/status/1272322434008481793
"
6261,"https://twitter.com/StockLizardKing/status/1272302254511570950
"
6262,"https://twitter.com/StockLizardKing/status/1272292336056381441
"
6263,"https://twitter.com/StockLizardKing/status/1272292031524679682
"
6264,"https://twitter.com/StockLizardKing/status/1272290841860739074
"
6265,"https://twitter.com/StockLizardKing/status/1272290378356600833
"
6266,"https://twitter.com/StockLizardKing/status/1272282208368308226
"
6267,"https://twitter.com/StockLizardKing/status/1272276587807940614
"
6268,"https://twitter.com/StockLizardKing/status/1272274962213208066
"
6269,"https://twitter.com/StockLizardKing/status/1272274198187118592
"
6270,"https://twitter.com/StockLizardKing/status/1272253606373347332
"
6271,"https://twitter.com/StockLizardKing/status/1272183105374302209
"
6272,"https://twitter.com/StockLizardKing/status/1272166754618413057
"
6273,"https://twitter.com/StockLizardKing/status/1272160330655895552
"
6274,"https://twitter.com/StockLizardKing/status/1272151490753368068
"
6275,"https://twitter.com/StockLizardKing/status/1272129405108850689
"
6276,"https://twitter.com/StockLizardKing/status/1271980958221324289
"
6277,"https://twitter.com/StockLizardKing/status/1271979582196002817
"
6278,"https://twitter.com/StockLizardKing/status/1271910529251115008
"
6279,"https://twitter.com/StockLizardKing/status/1271909798162948096
"
6280,"https://twitter.com/StockLizardKing/status/1271882559471976453
"
6281,"https://twitter.com/StockLizardKing/status/1271845031683534848
"
6282,"https://twitter.com/StockLizardKing/status/1271813574978154498
"
6283,"https://twitter.com/StockLizardKing/status/1271808814241775617
"
6284,"https://twitter.com/StockLizardKing/status/1271799044902400000
"
6285,"https://twitter.com/StockLizardKing/status/1271789456740270092
"
6286,"https://twitter.com/StockLizardKing/status/1271759212813660163
"
6287,"https://twitter.com/StockLizardKing/status/1271759117745561600
"
6288,"https://twitter.com/StockLizardKing/status/1271633434679676928
"
6289,"https://twitter.com/StockLizardKing/status/1271628495815352320
"
6290,"https://twitter.com/StockLizardKing/status/1271627742677696513
"
6291,"https://twitter.com/StockLizardKing/status/1271627408450486273
"
6292,"https://twitter.com/StockLizardKing/status/1271627342637654017
"
6293,"https://twitter.com/StockLizardKing/status/1271627001602990080
"
6294,"https://twitter.com/StockLizardKing/status/1271624942191357953
"
6295,"https://twitter.com/StockLizardKing/status/1271528870714511360
"
6296,"https://twitter.com/StockLizardKing/status/1271518841252741120
"
6297,"https://twitter.com/StockLizardKing/status/1271517049232207873
"
6298,"https://twitter.com/StockLizardKing/status/1271516395214450696
"
6299,"https://twitter.com/StockLizardKing/status/1271515863619960833
"
6300,"https://twitter.com/StockLizardKing/status/1271510396554403844
"
6301,"https://twitter.com/StockLizardKing/status/1271508878094741507
"
6302,"https://twitter.com/StockLizardKing/status/1271507337468153858
"
6303,"https://twitter.com/StockLizardKing/status/1271506192486019078
"
6304,"https://twitter.com/StockLizardKing/status/1271486285476237317
"
6305,"https://twitter.com/StockLizardKing/status/1271486259073101826
"
6306,"https://twitter.com/StockLizardKing/status/1271486154395865089
"
6307,"https://twitter.com/StockLizardKing/status/1271482995216695298
"
6308,"https://twitter.com/StockLizardKing/status/1271473654140940295
"
6309,"https://twitter.com/StockLizardKing/status/1271446634887622658
"
6310,"https://twitter.com/StockLizardKing/status/1271442463308341250
"
6311,"https://twitter.com/StockLizardKing/status/1271441274822852609
"
6312,"https://twitter.com/StockLizardKing/status/1271432480290152450
"
6313,"https://twitter.com/StockLizardKing/status/1271428679495712769
"
6314,"https://twitter.com/StockLizardKing/status/1271415635352915969
"
6315,"https://twitter.com/StockLizardKing/status/1271415215876386816
"
6316,"https://twitter.com/StockLizardKing/status/1271414095472930817
"
6317,"https://twitter.com/StockLizardKing/status/1271414043526475778
"
6318,"https://twitter.com/StockLizardKing/status/1271409285155696646
"
6319,"https://twitter.com/StockLizardKing/status/1271404113608179713
"
6320,"https://twitter.com/StockLizardKing/status/1271398280296042497
"
6321,"https://twitter.com/StockLizardKing/status/1271276076594061312
"
6322,"https://twitter.com/StockLizardKing/status/1271268307090518016
"
6323,"https://twitter.com/StockLizardKing/status/1271265652234432513
"
6324,"https://twitter.com/StockLizardKing/status/1271260069074788352
"
6325,"https://twitter.com/StockLizardKing/status/1271253170027671559
"
6326,"https://twitter.com/StockLizardKing/status/1271251680957472768
"
6327,"https://twitter.com/StockLizardKing/status/1271251481350545413
"
6328,"https://twitter.com/StockLizardKing/status/1271250583664631808
"
6329,"https://twitter.com/StockLizardKing/status/1271235792082534401
"
6330,"https://twitter.com/StockLizardKing/status/1271218192317366273
"
6331,"https://twitter.com/StockLizardKing/status/1271189422248275968
"
6332,"https://twitter.com/StockLizardKing/status/1271170662506418176
"
6333,"https://twitter.com/StockLizardKing/status/1271170261149253634
"
6334,"https://twitter.com/StockLizardKing/status/1271169676312264711
"
6335,"https://twitter.com/StockLizardKing/status/1271098336070729730
"
6336,"https://twitter.com/StockLizardKing/status/1271097281094324225
"
6337,"https://twitter.com/StockLizardKing/status/1271095406198509568
"
6338,"https://twitter.com/StockLizardKing/status/1271094306829467649
"
6339,"https://twitter.com/StockLizardKing/status/1271093829127622659
"
6340,"https://twitter.com/StockLizardKing/status/1271079827764924416
"
6341,"https://twitter.com/StockLizardKing/status/1271078150227836929
"
6342,"https://twitter.com/StockLizardKing/status/1271072479293976576
"
6343,"https://twitter.com/StockLizardKing/status/1271071593750552578
"
6344,"https://twitter.com/StockLizardKing/status/1271067038786732036
"
6345,"https://twitter.com/StockLizardKing/status/1271063572148137984
"
6346,"https://twitter.com/StockLizardKing/status/1271063029543731200
"
6347,"https://twitter.com/StockLizardKing/status/1271039415922679808
"
6348,"https://twitter.com/StockLizardKing/status/1271034227296010240
"
6349,"https://twitter.com/StockLizardKing/status/1271033525421080578
"
6350,"https://twitter.com/StockLizardKing/status/1271032839065272321
"
6351,"https://twitter.com/StockLizardKing/status/1271030724263542784
"
6352,"https://twitter.com/StockLizardKing/status/1270883992032751616
"
6353,"https://twitter.com/StockLizardKing/status/1270883922185015296
"
6354,"https://twitter.com/StockLizardKing/status/1270881912266121216
"
6355,"https://twitter.com/StockLizardKing/status/1270881140589703168
"
6356,"https://twitter.com/StockLizardKing/status/1270878900877438987
"
6357,"https://twitter.com/StockLizardKing/status/1270878000976990208
"
6358,"https://twitter.com/StockLizardKing/status/1270875054277120000
"
6359,"https://twitter.com/StockLizardKing/status/1270841134596730881
"
6360,"https://twitter.com/StockLizardKing/status/1270840938705928194
"
6361,"https://twitter.com/StockLizardKing/status/1270840257035087881
"
6362,"https://twitter.com/StockLizardKing/status/1270839590576889861
"
6363,"https://twitter.com/StockLizardKing/status/1270806469416493057
"
6364,"https://twitter.com/StockLizardKing/status/1270805471662944263
"
6365,"https://twitter.com/StockLizardKing/status/1270805369313529856
"
6366,"https://twitter.com/StockLizardKing/status/1270804398990598144
"
6367,"https://twitter.com/StockLizardKing/status/1270803338674802690
"
6368,"https://twitter.com/StockLizardKing/status/1270788478385770499
"
6369,"https://twitter.com/StockLizardKing/status/1270766249648230406
"
6370,"https://twitter.com/StockLizardKing/status/1270725162984341505
"
6371,"https://twitter.com/StockLizardKing/status/1270718219335024643
"
6372,"https://twitter.com/StockLizardKing/status/1270713129920606208
"
6373,"https://twitter.com/StockLizardKing/status/1270700102034886656
"
6374,"https://twitter.com/StockLizardKing/status/1270696456366829569
"
6375,"https://twitter.com/StockLizardKing/status/1270689199344291843
"
6376,"https://twitter.com/StockLizardKing/status/1270688863095324672
"
6377,"https://twitter.com/StockLizardKing/status/1270673458830196736
"
6378,"https://twitter.com/StockLizardKing/status/1270671529383165954
"
6379,"https://twitter.com/StockLizardKing/status/1270549685397307399
"
6380,"https://twitter.com/StockLizardKing/status/1270502303431299073
"
6381,"https://twitter.com/StockLizardKing/status/1270466777143750662
"
6382,"https://twitter.com/StockLizardKing/status/1270465924462784513
"
6383,"https://twitter.com/StockLizardKing/status/1270454003361603590
"
6384,"https://twitter.com/StockLizardKing/status/1270447126082916357
"
6385,"https://twitter.com/StockLizardKing/status/1270441288022835202
"
6386,"https://twitter.com/StockLizardKing/status/1270438222825500673
"
6387,"https://twitter.com/StockLizardKing/status/1270436738926772231
"
6388,"https://twitter.com/StockLizardKing/status/1270431448823193608
"
6389,"https://twitter.com/StockLizardKing/status/1270429771080613891
"
6390,"https://twitter.com/StockLizardKing/status/1270426933533249536
"
6391,"https://twitter.com/StockLizardKing/status/1270426033997692928
"
6392,"https://twitter.com/StockLizardKing/status/1270425670305427467
"
6393,"https://twitter.com/StockLizardKing/status/1270414731619295243
"
6394,"https://twitter.com/StockLizardKing/status/1270413616576110592
"
6395,"https://twitter.com/StockLizardKing/status/1270409377720270854
"
6396,"https://twitter.com/StockLizardKing/status/1270408515161653248
"
6397,"https://twitter.com/StockLizardKing/status/1270404147578363908
"
6398,"https://twitter.com/StockLizardKing/status/1270403707822358528
"
6399,"https://twitter.com/StockLizardKing/status/1270402577046351877
"
6400,"https://twitter.com/StockLizardKing/status/1270402164142325765
"
6401,"https://twitter.com/StockLizardKing/status/1270390451602931716
"
6402,"https://twitter.com/StockLizardKing/status/1270373718901039107
"
6403,"https://twitter.com/StockLizardKing/status/1270350663407591424
"
6404,"https://twitter.com/StockLizardKing/status/1270339258629398535
"
6405,"https://twitter.com/StockLizardKing/status/1270338035708723201
"
6406,"https://twitter.com/StockLizardKing/status/1270319781422530562
"
6407,"https://twitter.com/StockLizardKing/status/1270289715024015367
"
6408,"https://twitter.com/StockLizardKing/status/1270197827227000832
"
6409,"https://twitter.com/StockLizardKing/status/1270194978917146624
"
6410,"https://twitter.com/StockLizardKing/status/1270193280882524168
"
6411,"https://twitter.com/StockLizardKing/status/1270190787008086016
"
6412,"https://twitter.com/StockLizardKing/status/1270189524912615424
"
6413,"https://twitter.com/StockLizardKing/status/1270180569574453248
"
6414,"https://twitter.com/StockLizardKing/status/1270179364794179587
"
6415,"https://twitter.com/StockLizardKing/status/1270176497467379712
"
6416,"https://twitter.com/StockLizardKing/status/1270173889780494337
"
6417,"https://twitter.com/StockLizardKing/status/1270170433753661442
"
6418,"https://twitter.com/StockLizardKing/status/1270165688318136326
"
6419,"https://twitter.com/StockLizardKing/status/1270164477892341762
"
6420,"https://twitter.com/StockLizardKing/status/1270160864893689857
"
6421,"https://twitter.com/StockLizardKing/status/1270150079610044422
"
6422,"https://twitter.com/StockLizardKing/status/1270144768111194115
"
6423,"https://twitter.com/StockLizardKing/status/1270100011553087488
"
6424,"https://twitter.com/StockLizardKing/status/1270097335914299400
"
6425,"https://twitter.com/StockLizardKing/status/1270096586459275266
"
6426,"https://twitter.com/StockLizardKing/status/1270095665696210944
"
6427,"https://twitter.com/StockLizardKing/status/1270093616040599552
"
6428,"https://twitter.com/StockLizardKing/status/1270088625921953796
"
6429,"https://twitter.com/StockLizardKing/status/1270079334003421186
"
6430,"https://twitter.com/StockLizardKing/status/1270076889059729408
"
6431,"https://twitter.com/StockLizardKing/status/1270075401415602176
"
6432,"https://twitter.com/StockLizardKing/status/1270075345937596416
"
6433,"https://twitter.com/StockLizardKing/status/1270072302428971015
"
6434,"https://twitter.com/StockLizardKing/status/1270070469635575810
"
